"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\CrossConnect.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Hoot.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Ionic.ZLib.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Microsoft.Diagnostics.Tracing.EventSource.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\NotificationsExtensions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Sword.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\zlib.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\tools\Gatekeeper.exe @""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      719 |      719 |      719 |      719 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       719 ms"
"Message",Normal,"System time per command: 719 ms"
"Message",Normal,"Total duration:          719 ms"
"Message",Normal,"Total lifetime:          719 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"StartProcessTask-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet RunGatekeeper i projektet Unnamed_1 lyckades."
"Message",Low,"Målet LogAppContextSwitches i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetMainTargetPaths är beroende av det):"
"Message",Low,"Använder Message-aktiviteten från sammansättningen Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Message-aktivitet"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Message-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet LogAppContextSwitches i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetMainTargetPaths i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet CopyNativeExecutablesToOutput är beroende av det):"
"Message",Low,"Genereringen av målet SetMainTargetPaths i projektet Unnamed_1 lyckades."
"Message",Low,"Målet GenerateFakeExe hoppades över på grund av ett falskt villkor. (!Exists('@(InputILTarget)')) utvärderades till (!Exists('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\CrossConnect.exe'))."
"Message",Low,"Målet InjectCoreLibTypeForwards hoppades över på grund av ett falskt villkor. ('$(UseSharedAssemblies)' != 'true') utvärderades till ('true' != 'true')."
"Message",Low,"Målet InjectWindowsRuntimeTypeForwards i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet RunILTransforms är beroende av det):"
"Message",Low,"Använder MakeDir-aktiviteten från sammansättningen Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"MakeDir-aktivitet"
"Message",Normal,"Skapar katalogen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\TransformedSRWR\."
"Message",Low,"MakeDir-aktiviteten slutfördes."
"Message",Low,"Använder ILTransformTask-aktiviteten från sammansättningen Microsoft.Build.ILTasks."
"Message",Low,"ILTransformTask-aktivitet"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 9 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   113 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    77 |          2 | WriteAssemblies"
"Message",Low,"ILTransformTask-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet InjectWindowsRuntimeTypeForwards i projektet Unnamed_1 lyckades."
"Message",Low,"Målet InjectCoreLibTypeForwards hoppades över på grund av ett falskt villkor. ('$(UseSharedAssemblies)' != 'true') utvärderades till ('true' != 'true')."
"Message",Low,"Målet PreResolveTransforms i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet RunILTransforms är beroende av det):"
"Message",Low,"Genererar målet PreResolveTransforms fullständigt."
"Message",Low,"Utdatafilen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\CrossConnect.exe finns inte."
"Message",Low,"MakeDir-aktivitet"
"Message",Normal,"Skapar katalogen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\."
"Message",Low,"MakeDir-aktiviteten slutfördes."
"Message",Low,"Message-aktivitet"
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Message-aktiviteten slutfördes."
"Message",Low,"Använder AssemblyClosureTask-aktiviteten från sammansättningen Microsoft.Build.ILTasks."
"Message",Low,"AssemblyClosureTask-aktivitet"
"Message",Low,"AssemblyClosureTask-aktiviteten slutfördes."
"Message",Low,"ILTransformTask-aktivitet"
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 26 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 69 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 69 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 57 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   995 |         -5 | WriteAssemblies"
"Message",Normal,"   615 |         43 | ResolveSelfReferences"
"Message",Normal,"   484 |        -12 | PortableLib"
"Message",Normal,"     1 |          0 | RemoveDuplicateMembers"
"Message",Low,"ILTransformTask-aktiviteten slutfördes."
"Message",Low,"Copy-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('@(IntermediatePreMergeILTransformedExeTarget)') and Exists('@(InputILSymbols)')) utvärderades till (!Exists('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\CrossConnect.exe') and Exists('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\CrossConnect.pdb'))."
"Message",Low,"Copy-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('@(IntermediatePreMergeILTransformedExeTarget)')) utvärderades till (!Exists('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\CrossConnect.exe'))."
"Message",Low,"Copy-aktiviteten hoppades över på grund av ett falskt villkor. ('$(HasMcgPatchDlls)'=='true') utvärderades till (''=='true')."
"Message",Low,"Genereringen av målet PreResolveTransforms i projektet Unnamed_1 lyckades."
"Message",Low,"Målet InitInputResourceName i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet RunILTransforms är beroende av det):"
"Message",Low,"ResolveFilePathTask-aktiviteten hoppades över på grund av ett falskt villkor. ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) utvärderades till ('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in' != '' and Exists('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"Använder ResolveFilePathTask-aktiviteten från sammansättningen Microsoft.Build.ILTasks."
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet InitInputResourceName i projektet Unnamed_1 lyckades."
"Message",Low,"Målet PreResolveTransforms hoppades över. Tidigare generering lyckades."
"Message",Low,"Målet SetForSharedInputs i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet ResolveInitialReferences är beroende av det):"
"Message",Low,"Genererar målet SetForSharedInputs fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyListPath)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyList.txt'))."
"Message",Low,"Använder ReadLinesFromFile-aktiviteten från sammansättningen Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"ReadLinesFromFile-aktivitet"
"Message",Low,"ReadLinesFromFile-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.IO.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.ObjectModel.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Interop.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Threading.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.TypeLoader.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Uri.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.Extensions.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.Primitives.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Runtime.Extensions.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Runtime.Implementation.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.IO.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.ObjectModel.iltocpdb'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb'))."
